5.3427 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x133258d30>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x138fe8c50>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, units='deg', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.3428 	EXP 	window1: recordFrameIntervals = False
5.5090 	EXP 	window1: recordFrameIntervals = True
5.6927 	EXP 	window1: recordFrameIntervals = False
5.7868 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='deg', win=Window(...), wrapWidth=15.0)
5.7945 	EXP 	window1: mouseVisible = False
5.7968 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
5.8597 	EXP 	text: text = 'In this task, we will show you a variety of pictures. Please identify the object in the picture as fast as you can with a single word. As soon as you think of the word, say it out loud. For example, if we show you a picture of a boat, you say "BOAT." Some images could have more than one answer. Just say the best answer.\n\n'
5.8597 	EXP 	text: autoDraw = True
7.8485 	EXP 	Imported images.csv as conditions, 48 conditions, 1 params
7.8489 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
7.8492 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimFile', 'Images/Roosterclr.jpg')])
7.9049 	DATA 	Keypress: b
7.9258 	EXP 	text: autoDraw = False
7.9258 	EXP 	image: ori = 0
7.9258 	EXP 	image: ori = 0.0
7.9258 	EXP 	image: size = array([0.43777778, 0.62444444])
7.9258 	EXP 	image: image = 'Images/Roosterclr.jpg'
